Player player1(101,5622);
assert(table.find(player131.getID())==-1);
assert(table.remove(player131.getID())==NOT_FOUND);
assert(table.insert(player5.getID(), &player5)==ALREADY_EXIST);
assert(table.remove(player42.getID())==SUCCESS);
assert(table.insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.find(player113.getID())==-1);
assert(table.insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.find(player125.getID())!=-1);
assert(table.find(player77.getID())==-1);
assert(table.insert(player118.getID(), &player118)==SUCCESS);
assert(table.find(player110.getID())!=-1);
assert(table.insert(player31.getID(), &player31)==SUCCESS);
assert(table.find(player107.getID())==-1);
assert(table.find(player134.getID())!=-1);
assert(table.insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.remove(player140.getID())==SUCCESS);
assert(table.find(player126.getID())!=-1);
assert(table.find(player41.getID())!=-1);
assert(table.find(player3.getID())==-1);
assert(table.remove(player105.getID())==SUCCESS);
assert(table.find(player63.getID())!=-1);
assert(table.insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.find(player96.getID())!=-1);
assert(table.remove(player21.getID())==SUCCESS);
assert(table.remove(player127.getID())==SUCCESS);
assert(table.remove(player83.getID())==NOT_FOUND);
assert(table.find(player112.getID())==-1);
assert(table.find(player22.getID())==-1);
assert(table.remove(player107.getID())==NOT_FOUND);
assert(table.insert(player112.getID(), &player112)==SUCCESS);
assert(table.find(player72.getID())!=-1);
assert(table.insert(player52.getID(), &player52)==ALREADY_EXIST);
assert(table.insert(player35.getID(), &player35)==ALREADY_EXIST);
assert(table.find(player31.getID())!=-1);
assert(table.find(player101.getID())!=-1);
assert(table.remove(player41.getID())==SUCCESS);
assert(table.find(player81.getID())!=-1);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.find(player20.getID())!=-1);
assert(table.insert(player124.getID(), &player124)==SUCCESS);
assert(table.insert(player11.getID(), &player11)==ALREADY_EXIST);
assert(table.insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.find(player139.getID())!=-1);
assert(table.remove(player44.getID())==SUCCESS);
assert(table.remove(player81.getID())==SUCCESS);
assert(table.find(player85.getID())!=-1);
assert(table.remove(player73.getID())==NOT_FOUND);
assert(table.find(player5.getID())!=-1);
assert(table.insert(player6.getID(), &player6)==ALREADY_EXIST);
assert(table.find(player104.getID())!=-1);
assert(table.find(player133.getID())!=-1);
assert(table.remove(player39.getID())==SUCCESS);
assert(table.insert(player52.getID(), &player52)==ALREADY_EXIST);
assert(table.insert(player47.getID(), &player47)==ALREADY_EXIST);
assert(table.remove(player2.getID())==SUCCESS);
assert(table.find(player140.getID())==-1);
assert(table.remove(player103.getID())==NOT_FOUND);
assert(table.remove(player43.getID())==SUCCESS);
assert(table.find(player45.getID())==-1);
assert(table.remove(player27.getID())==SUCCESS);
assert(table.find(player14.getID())!=-1);
assert(table.insert(player106.getID(), &player106)==ALREADY_EXIST);
assert(table.find(player63.getID())!=-1);
assert(table.remove(player127.getID())==NOT_FOUND);
assert(table.find(player96.getID())!=-1);
assert(table.remove(player100.getID())==NOT_FOUND);
assert(table.remove(player23.getID())==SUCCESS);
assert(table.remove(player76.getID())==NOT_FOUND);
assert(table.insert(player136.getID(), &player136)==SUCCESS);
assert(table.find(player129.getID())==-1);
assert(table.insert(player135.getID(), &player135)==SUCCESS);
assert(table.find(player23.getID())==-1);
assert(table.remove(player126.getID())==SUCCESS);
assert(table.find(player148.getID())==-1);
assert(table.find(player7.getID())!=-1);
assert(table.insert(player81.getID(), &player81)==SUCCESS);
assert(table.insert(player73.getID(), &player73)==SUCCESS);
assert(table.find(player21.getID())==-1);
assert(table.remove(player33.getID())==SUCCESS);
assert(table.remove(player17.getID())==SUCCESS);
assert(table.find(player6.getID())!=-1);
assert(table.find(player92.getID())!=-1);
assert(table.find(player149.getID())!=-1);
assert(table.remove(player48.getID())==SUCCESS);
assert(table.insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.insert(player99.getID(), &player99)==SUCCESS);
assert(table.find(player58.getID())==-1);
assert(table.find(player35.getID())!=-1);
assert(table.insert(player65.getID(), &player65)==SUCCESS);
assert(table.remove(player23.getID())==NOT_FOUND);
assert(table.remove(player6.getID())==SUCCESS);
assert(table.remove(player76.getID())==NOT_FOUND);
assert(table.remove(player22.getID())==NOT_FOUND);
assert(table.insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.find(player53.getID())!=-1);
assert(table.insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.find(player1.getID())==-1);
assert(table.remove(player36.getID())==SUCCESS);
assert(table.remove(player132.getID())==NOT_FOUND);
assert(table.find(player89.getID())!=-1);
assert(table.find(player122.getID())!=-1);
assert(table.find(player107.getID())==-1);
assert(table.insert(player30.getID(), &player30)==SUCCESS);
assert(table.insert(player33.getID(), &player33)==SUCCESS);
assert(table.remove(player94.getID())==SUCCESS);
assert(table.remove(player122.getID())==SUCCESS);
assert(table.insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.find(player18.getID())!=-1);
assert(table.remove(player122.getID())==NOT_FOUND);
assert(table.insert(player106.getID(), &player106)==ALREADY_EXIST);
assert(table.remove(player81.getID())==SUCCESS);
assert(table.remove(player120.getID())==SUCCESS);
assert(table.insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.insert(player83.getID(), &player83)==SUCCESS);
assert(table.find(player45.getID())==-1);
assert(table.insert(player7.getID(), &player7)==ALREADY_EXIST);
assert(table.find(player111.getID())==-1);
assert(table.remove(player149.getID())==SUCCESS);
assert(table.find(player107.getID())==-1);
assert(table.insert(player26.getID(), &player26)==SUCCESS);
assert(table.find(player145.getID())!=-1);
assert(table.insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.insert(player115.getID(), &player115)==SUCCESS);
assert(table.remove(player72.getID())==SUCCESS);
assert(table.remove(player11.getID())==SUCCESS);
assert(table.insert(player111.getID(), &player111)==SUCCESS);
assert(table.find(player40.getID())!=-1);
assert(table.remove(player36.getID())==NOT_FOUND);
assert(table.find(player92.getID())!=-1);
assert(table.remove(player94.getID())==NOT_FOUND);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.remove(player7.getID())==SUCCESS);
assert(table.find(player86.getID())!=-1);
assert(table.remove(player53.getID())==SUCCESS);
assert(table.insert(player147.getID(), &player147)==SUCCESS);
assert(table.remove(player79.getID())==NOT_FOUND);
assert(table.insert(player140.getID(), &player140)==SUCCESS);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.remove(player5.getID())==SUCCESS);
assert(table.remove(player122.getID())==NOT_FOUND);
assert(table.remove(player144.getID())==NOT_FOUND);
assert(table.find(player124.getID())!=-1);
assert(table.remove(player10.getID())==NOT_FOUND);
assert(table.remove(player16.getID())==NOT_FOUND);
assert(table.remove(player24.getID())==NOT_FOUND);
assert(table.remove(player14.getID())==SUCCESS);
assert(table.insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.remove(player33.getID())==SUCCESS);
assert(table.insert(player116.getID(), &player116)==SUCCESS);
assert(table.find(player81.getID())==-1);
assert(table.find(player135.getID())!=-1);
assert(table.remove(player16.getID())==NOT_FOUND);
assert(table.find(player77.getID())==-1);
assert(table.remove(player107.getID())==NOT_FOUND);
assert(table.insert(player56.getID(), &player56)==SUCCESS);
assert(table.remove(player9.getID())==NOT_FOUND);
assert(table.find(player57.getID())!=-1);
assert(table.insert(player12.getID(), &player12)==SUCCESS);
assert(table.remove(player12.getID())==SUCCESS);
assert(table.insert(player8.getID(), &player8)==SUCCESS);
assert(table.find(player28.getID())!=-1);
assert(table.find(player104.getID())!=-1);
assert(table.remove(player53.getID())==NOT_FOUND);
assert(table.insert(player8.getID(), &player8)==ALREADY_EXIST);
assert(table.remove(player33.getID())==NOT_FOUND);
assert(table.insert(player140.getID(), &player140)==ALREADY_EXIST);
assert(table.find(player148.getID())==-1);
assert(table.remove(player99.getID())==SUCCESS);
assert(table.insert(player85.getID(), &player85)==ALREADY_EXIST);
assert(table.insert(player112.getID(), &player112)==ALREADY_EXIST);
assert(table.insert(player24.getID(), &player24)==SUCCESS);
assert(table.find(player129.getID())==-1);
assert(table.insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.find(player125.getID())!=-1);
assert(table.remove(player86.getID())==SUCCESS);
assert(table.find(player28.getID())!=-1);
assert(table.insert(player127.getID(), &player127)==SUCCESS);
assert(table.insert(player129.getID(), &player129)==SUCCESS);
assert(table.remove(player76.getID())==NOT_FOUND);
assert(table.remove(player128.getID())==SUCCESS);
assert(table.find(player142.getID())==-1);
assert(table.find(player39.getID())==-1);
assert(table.remove(player42.getID())==NOT_FOUND);
assert(table.insert(player68.getID(), &player68)==SUCCESS);
assert(table.remove(player124.getID())==SUCCESS);
assert(table.remove(player65.getID())==SUCCESS);
assert(table.find(player76.getID())==-1);
assert(table.find(player39.getID())==-1);
assert(table.find(player57.getID())!=-1);
assert(table.find(player5.getID())==-1);
assert(table.find(player70.getID())!=-1);
assert(table.find(player2.getID())==-1);
assert(table.find(player45.getID())==-1);
assert(table.insert(player42.getID(), &player42)==SUCCESS);
assert(table.remove(player129.getID())==SUCCESS);
assert(table.find(player80.getID())!=-1);
assert(table.find(player4.getID())==-1);
assert(table.find(player83.getID())!=-1);
assert(table.insert(player95.getID(), &player95)==SUCCESS);
assert(table.insert(player70.getID(), &player70)==ALREADY_EXIST);
assert(table.find(player46.getID())==-1);
assert(table.insert(player145.getID(), &player145)==ALREADY_EXIST);
assert(table.find(player85.getID())!=-1);
assert(table.find(player29.getID())!=-1);
assert(table.remove(player26.getID())==SUCCESS);
assert(table.remove(player101.getID())==SUCCESS);
assert(table.find(player80.getID())!=-1);
assert(table.remove(player60.getID())==NOT_FOUND);
assert(table.insert(player139.getID(), &player139)==ALREADY_EXIST);
assert(table.remove(player137.getID())==SUCCESS);
assert(table.find(player89.getID())!=-1);
assert(table.remove(player134.getID())==SUCCESS);
assert(table.insert(player102.getID(), &player102)==SUCCESS);
assert(table.insert(player39.getID(), &player39)==SUCCESS);
assert(table.find(player64.getID())!=-1);
assert(table.remove(player103.getID())==NOT_FOUND);
assert(table.find(player82.getID())!=-1);
assert(table.remove(player149.getID())==NOT_FOUND);
assert(table.insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.remove(player46.getID())==NOT_FOUND);
assert(table.find(player48.getID())==-1);
assert(table.find(player124.getID())==-1);
assert(table.remove(player88.getID())==NOT_FOUND);
assert(table.insert(player16.getID(), &player16)==SUCCESS);
assert(table.insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.insert(player69.getID(), &player69)==SUCCESS);
assert(table.remove(player80.getID())==SUCCESS);
assert(table.remove(player108.getID())==SUCCESS);
assert(table.insert(player72.getID(), &player72)==SUCCESS);
assert(table.find(player76.getID())==-1);
assert(table.find(player50.getID())!=-1);
assert(table.find(player67.getID())==-1);
assert(table.find(player41.getID())==-1);
assert(table.find(player142.getID())==-1);
assert(table.find(player123.getID())!=-1);
assert(table.find(player127.getID())!=-1);
assert(table.find(player141.getID())==-1);
assert(table.insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.find(player127.getID())!=-1);
assert(table.insert(player21.getID(), &player21)==SUCCESS);
assert(table.insert(player4.getID(), &player4)==SUCCESS);
assert(table.remove(player89.getID())==SUCCESS);
assert(table.insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.insert(player80.getID(), &player80)==SUCCESS);
assert(table.remove(player96.getID())==SUCCESS);
assert(table.remove(player37.getID())==SUCCESS);
assert(table.insert(player22.getID(), &player22)==SUCCESS);
assert(table.find(player64.getID())!=-1);
assert(table.find(player126.getID())==-1);
assert(table.find(player19.getID())!=-1);
assert(table.insert(player132.getID(), &player132)==SUCCESS);
assert(table.insert(player44.getID(), &player44)==SUCCESS);
assert(table.remove(player62.getID())==SUCCESS);
assert(table.find(player70.getID())!=-1);
assert(table.find(player101.getID())==-1);
assert(table.find(player49.getID())==-1);
assert(table.insert(player24.getID(), &player24)==ALREADY_EXIST);
assert(table.insert(player27.getID(), &player27)==SUCCESS);
assert(table.remove(player20.getID())==SUCCESS);
assert(table.find(player129.getID())==-1);
assert(table.insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.find(player49.getID())==-1);
assert(table.insert(player17.getID(), &player17)==SUCCESS);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.remove(player83.getID())==SUCCESS);
assert(table.find(player76.getID())==-1);
assert(table.insert(player41.getID(), &player41)==SUCCESS);
assert(table.find(player46.getID())==-1);
assert(table.remove(player67.getID())==NOT_FOUND);
assert(table.insert(player18.getID(), &player18)==ALREADY_EXIST);
assert(table.remove(player52.getID())==SUCCESS);
assert(table.insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.remove(player112.getID())==SUCCESS);
assert(table.insert(player95.getID(), &player95)==ALREADY_EXIST);
