//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.find(player147.getID())!=-1);
assert(table.insert(player56.getID(), &player56)==ALREADY_EXIST);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.find(player149.getID())==-1);
assert(table.find(player16.getID())!=-1);
assert(table.remove(player2.getID())==SUCCESS);
assert(table.find(player18.getID())!=-1);
assert(table.remove(player93.getID())==SUCCESS);
assert(table.remove(player141.getID())==NOT_FOUND);
assert(table.remove(player8.getID())==NOT_FOUND);
assert(table.insert(player120.getID(), &player120)==SUCCESS);
assert(table.remove(player118.getID())==NOT_FOUND);
assert(table.find(player71.getID())!=-1);
assert(table.remove(player95.getID())==SUCCESS);
assert(table.find(player83.getID())==-1);
assert(table.remove(player137.getID())==SUCCESS);
assert(table.remove(player57.getID())==SUCCESS);
assert(table.find(player72.getID())==-1);
assert(table.find(player119.getID())==-1);
assert(table.insert(player147.getID(), &player147)==ALREADY_EXIST);
assert(table.find(player42.getID())==-1);
assert(table.find(player30.getID())!=-1);
assert(table.remove(player79.getID())==NOT_FOUND);
assert(table.insert(player38.getID(), &player38)==ALREADY_EXIST);
assert(table.find(player145.getID())==-1);
assert(table.remove(player71.getID())==SUCCESS);
assert(table.find(player85.getID())==-1);
assert(table.insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.insert(player62.getID(), &player62)==ALREADY_EXIST);
assert(table.remove(player102.getID())==SUCCESS);
assert(table.insert(player131.getID(), &player131)==SUCCESS);
assert(table.insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.find(player9.getID())!=-1);
assert(table.remove(player76.getID())==SUCCESS);
assert(table.remove(player25.getID())==NOT_FOUND);
assert(table.insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.insert(player149.getID(), &player149)==SUCCESS);
assert(table.insert(player85.getID(), &player85)==SUCCESS);
assert(table.insert(player17.getID(), &player17)==SUCCESS);
assert(table.insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.insert(player96.getID(), &player96)==SUCCESS);
assert(table.insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.insert(player11.getID(), &player11)==SUCCESS);
assert(table.remove(player97.getID())==NOT_FOUND);
assert(table.find(player132.getID())==-1);
assert(table.remove(player111.getID())==SUCCESS);
assert(table.remove(player71.getID())==NOT_FOUND);
assert(table.remove(player19.getID())==SUCCESS);
assert(table.remove(player44.getID())==NOT_FOUND);
assert(table.find(player1.getID())==-1);
assert(table.insert(player110.getID(), &player110)==SUCCESS);
assert(table.find(player23.getID())!=-1);
assert(table.insert(player29.getID(), &player29)==SUCCESS);
assert(table.find(player148.getID())==-1);
assert(table.remove(player6.getID())==SUCCESS);
assert(table.remove(player29.getID())==SUCCESS);
assert(table.insert(player54.getID(), &player54)==SUCCESS);
assert(table.find(player144.getID())==-1);
assert(table.remove(player124.getID())==NOT_FOUND);
assert(table.remove(player99.getID())==SUCCESS);
assert(table.find(player144.getID())==-1);
assert(table.remove(player120.getID())==SUCCESS);
assert(table.remove(player27.getID())==SUCCESS);
assert(table.remove(player102.getID())==NOT_FOUND);
assert(table.find(player47.getID())==-1);
assert(table.insert(player19.getID(), &player19)==SUCCESS);
assert(table.find(player46.getID())==-1);
assert(table.find(player58.getID())==-1);
assert(table.insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.remove(player149.getID())==SUCCESS);
assert(table.find(player117.getID())!=-1);
assert(table.insert(player73.getID(), &player73)==SUCCESS);
assert(table.insert(player50.getID(), &player50)==SUCCESS);
assert(table.remove(player17.getID())==SUCCESS);
assert(table.insert(player11.getID(), &player11)==ALREADY_EXIST);
assert(table.find(player31.getID())!=-1);
assert(table.remove(player89.getID())==SUCCESS);
assert(table.find(player146.getID())!=-1);
assert(table.insert(player40.getID(), &player40)==SUCCESS);
assert(table.remove(player34.getID())==NOT_FOUND);
assert(table.insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.insert(player93.getID(), &player93)==SUCCESS);
assert(table.remove(player14.getID())==SUCCESS);
assert(table.find(player13.getID())==-1);
assert(table.remove(player71.getID())==NOT_FOUND);
assert(table.remove(player84.getID())==SUCCESS);
assert(table.insert(player112.getID(), &player112)==ALREADY_EXIST);
assert(table.remove(player67.getID())==SUCCESS);
assert(table.remove(player103.getID())==NOT_FOUND);
assert(table.remove(player116.getID())==NOT_FOUND);
assert(table.remove(player104.getID())==NOT_FOUND);
assert(table.insert(player104.getID(), &player104)==SUCCESS);
assert(table.insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.remove(player140.getID())==SUCCESS);
assert(table.remove(player53.getID())==SUCCESS);
assert(table.remove(player10.getID())==SUCCESS);
assert(table.find(player68.getID())!=-1);
assert(table.insert(player93.getID(), &player93)==ALREADY_EXIST);
assert(table.find(player125.getID())!=-1);
assert(table.remove(player88.getID())==NOT_FOUND);
assert(table.remove(player127.getID())==SUCCESS);
assert(table.remove(player110.getID())==SUCCESS);
assert(table.find(player59.getID())==-1);
assert(table.find(player2.getID())==-1);
assert(table.remove(player60.getID())==SUCCESS);
assert(table.remove(player102.getID())==NOT_FOUND);
assert(table.remove(player62.getID())==SUCCESS);
assert(table.remove(player118.getID())==NOT_FOUND);
assert(table.insert(player74.getID(), &player74)==SUCCESS);
assert(table.find(player32.getID())!=-1);
assert(table.insert(player27.getID(), &player27)==SUCCESS);
assert(table.remove(player134.getID())==SUCCESS);
assert(table.remove(player125.getID())==SUCCESS);
assert(table.insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.find(player34.getID())==-1);
assert(table.remove(player18.getID())==SUCCESS);
assert(table.insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.find(player66.getID())==-1);
assert(table.remove(player85.getID())==SUCCESS);
assert(table.remove(player121.getID())==NOT_FOUND);
assert(table.remove(player3.getID())==NOT_FOUND);
assert(table.insert(player24.getID(), &player24)==SUCCESS);
assert(table.find(player73.getID())!=-1);
assert(table.insert(player53.getID(), &player53)==SUCCESS);
assert(table.remove(player139.getID())==SUCCESS);
assert(table.insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.remove(player54.getID())==SUCCESS);
assert(table.remove(player54.getID())==NOT_FOUND);
assert(table.find(player48.getID())==-1);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.remove(player62.getID())==NOT_FOUND);
assert(table.insert(player138.getID(), &player138)==SUCCESS);
assert(table.remove(player64.getID())==SUCCESS);
assert(table.remove(player138.getID())==SUCCESS);
assert(table.insert(player49.getID(), &player49)==SUCCESS);
assert(table.remove(player111.getID())==NOT_FOUND);
assert(table.remove(player100.getID())==SUCCESS);
assert(table.insert(player3.getID(), &player3)==SUCCESS);
assert(table.find(player79.getID())==-1);
assert(table.insert(player61.getID(), &player61)==SUCCESS);
assert(table.find(player33.getID())==-1);
assert(table.find(player29.getID())==-1);
assert(table.find(player41.getID())!=-1);
assert(table.remove(player145.getID())==NOT_FOUND);
assert(table.insert(player24.getID(), &player24)==ALREADY_EXIST);
assert(table.find(player58.getID())==-1);
assert(table.insert(player107.getID(), &player107)==SUCCESS);
assert(table.insert(player118.getID(), &player118)==SUCCESS);
assert(table.find(player149.getID())==-1);
assert(table.find(player115.getID())!=-1);
assert(table.remove(player17.getID())==NOT_FOUND);
assert(table.insert(player79.getID(), &player79)==SUCCESS);
assert(table.remove(player4.getID())==SUCCESS);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.remove(player132.getID())==NOT_FOUND);
assert(table.remove(player109.getID())==NOT_FOUND);
assert(table.insert(player136.getID(), &player136)==SUCCESS);
assert(table.find(player125.getID())==-1);
assert(table.remove(player25.getID())==NOT_FOUND);
assert(table.insert(player133.getID(), &player133)==ALREADY_EXIST);
assert(table.remove(player22.getID())==SUCCESS);
assert(table.insert(player23.getID(), &player23)==ALREADY_EXIST);
assert(table.find(player88.getID())==-1);
assert(table.remove(player48.getID())==NOT_FOUND);
assert(table.insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.find(player61.getID())!=-1);
assert(table.remove(player9.getID())==SUCCESS);
assert(table.find(player138.getID())==-1);
assert(table.find(player127.getID())==-1);
assert(table.insert(player65.getID(), &player65)==ALREADY_EXIST);
assert(table.find(player22.getID())==-1);
assert(table.remove(player4.getID())==NOT_FOUND);
assert(table.insert(player43.getID(), &player43)==SUCCESS);
assert(table.insert(player58.getID(), &player58)==SUCCESS);
assert(table.insert(player46.getID(), &player46)==SUCCESS);
assert(table.find(player124.getID())==-1);
assert(table.insert(player75.getID(), &player75)==SUCCESS);
assert(table.find(player11.getID())!=-1);
assert(table.find(player113.getID())==-1);
assert(table.remove(player20.getID())==SUCCESS);
assert(table.insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.insert(player49.getID(), &player49)==ALREADY_EXIST);
assert(table.find(player100.getID())==-1);
assert(table.remove(player141.getID())==NOT_FOUND);
assert(table.find(player89.getID())==-1);
assert(table.insert(player106.getID(), &player106)==SUCCESS);
assert(table.find(player95.getID())==-1);
assert(table.remove(player49.getID())==SUCCESS);
assert(table.remove(player80.getID())==SUCCESS);
assert(table.remove(player129.getID())==SUCCESS);
assert(table.find(player4.getID())==-1);
assert(table.find(player124.getID())==-1);
assert(table.remove(player139.getID())==NOT_FOUND);
assert(table.remove(player88.getID())==NOT_FOUND);
assert(table.remove(player127.getID())==NOT_FOUND);
assert(table.insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.remove(player84.getID())==NOT_FOUND);
assert(table.find(player125.getID())==-1);
assert(table.find(player144.getID())==-1);
assert(table.remove(player129.getID())==NOT_FOUND);
assert(table.insert(player113.getID(), &player113)==SUCCESS);
assert(table.remove(player110.getID())==NOT_FOUND);
assert(table.insert(player88.getID(), &player88)==SUCCESS);
assert(table.insert(player110.getID(), &player110)==SUCCESS);
assert(table.find(player2.getID())==-1);
assert(table.insert(player57.getID(), &player57)==SUCCESS);
assert(table.find(player148.getID())==-1);
assert(table.find(player118.getID())!=-1);
assert(table.find(player64.getID())==-1);
assert(table.find(player107.getID())!=-1);
assert(table.remove(player108.getID())==SUCCESS);
assert(table.insert(player18.getID(), &player18)==SUCCESS);
assert(table.insert(player15.getID(), &player15)==SUCCESS);
assert(table.remove(player68.getID())==SUCCESS);
assert(table.insert(player83.getID(), &player83)==SUCCESS);
assert(table.find(player92.getID())!=-1);
assert(table.remove(player57.getID())==SUCCESS);
assert(table.insert(player109.getID(), &player109)==SUCCESS);
assert(table.find(player52.getID())==-1);
assert(table.insert(player89.getID(), &player89)==SUCCESS);
assert(table.insert(player120.getID(), &player120)==SUCCESS);
assert(table.insert(player142.getID(), &player142)==SUCCESS);
assert(table.remove(player116.getID())==NOT_FOUND);
assert(table.insert(player123.getID(), &player123)==SUCCESS);
assert(table.insert(player86.getID(), &player86)==SUCCESS);
assert(table.remove(player27.getID())==SUCCESS);
assert(table.find(player123.getID())!=-1);
assert(table.find(player22.getID())==-1);
assert(table.remove(player136.getID())==SUCCESS);
assert(table.remove(player100.getID())==NOT_FOUND);
assert(table.find(player147.getID())!=-1);
assert(table.remove(player22.getID())==NOT_FOUND);
assert(table.remove(player6.getID())==NOT_FOUND);
assert(table.insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.remove(player144.getID())==NOT_FOUND);
assert(table.remove(player85.getID())==NOT_FOUND);
assert(table.find(player69.getID())==-1);
assert(table.insert(player22.getID(), &player22)==SUCCESS);
assert(table.remove(player10.getID())==NOT_FOUND);
assert(table.insert(player126.getID(), &player126)==ALREADY_EXIST);
assert(table.insert(player149.getID(), &player149)==SUCCESS);
assert(table.insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.remove(player118.getID())==SUCCESS);
assert(table.remove(player11.getID())==SUCCESS);
assert(table.find(player129.getID())==-1);
assert(table.find(player81.getID())!=-1);
assert(table.find(player143.getID())!=-1);
assert(table.insert(player121.getID(), &player121)==SUCCESS);
assert(table.find(player34.getID())==-1);
assert(table.find(player99.getID())==-1);
assert(table.remove(player117.getID())==SUCCESS);
assert(table.insert(player60.getID(), &player60)==SUCCESS);
assert(table.find(player114.getID())!=-1);
assert(table.insert(player119.getID(), &player119)==SUCCESS);
assert(table.insert(player22.getID(), &player22)==ALREADY_EXIST);
assert(table.remove(player67.getID())==NOT_FOUND);
assert(table.remove(player119.getID())==SUCCESS);
assert(table.find(player3.getID())!=-1);
assert(table.insert(player118.getID(), &player118)==SUCCESS);
assert(table.find(player32.getID())!=-1);
assert(table.find(player139.getID())==-1);
assert(table.remove(player53.getID())==SUCCESS);
assert(table.insert(player139.getID(), &player139)==SUCCESS);
assert(table.remove(player28.getID())==NOT_FOUND);
